A: 1551.000000	[ ADEN: 1.000000, ARAV: 1.000000, ARIV: 1.000000, ARIZ: 1.000000, ARON: 1.000000, ARUSH: 1.000000, ARYAN: 1.000000, AYAN: 1.000000, BDUL: 1.000000, BDULAZIZ: 1.000000, BDULLAH: 1.000000, BEER: 1.000000, BEL: 1.000000, BHIJOT: 1.000000, BIR: 1.000000, BRAHAM: 1.000000, CE: 1.000000, CHILLES: 1.000000, DAM: 1.000000, DDISON: 1.000000, DEN: 1.000000, DITYA: 1.000000, DONIS: 1.000000, DRIAN: 1.000000, DRIANO: 1.000000, DRIEL: 1.000000, DRIEN: 1.000000, EDAN: 1.000000, GAM: 1.000000, GAMJOT: 1.000000, GAMVEER: 1.000000, GASTYA: 1.000000, HAAN: 1.000000, HMAD: 1.000000, HMED: 1.000000, IDAN: 1.000000, IDEN: 1.000000, IKAM: 1.000000, JAY: 1.000000, JEET: 1.000000, JIT: 1.000000, KASH: 1.000000, KASHDEEP: 1.000000, KIO: 1.000000, KIRA: 1.000000, KSEL: 1.000000, LAIN: 1.000000, LAN: 1.000000, LARIC: 1.000000, LASTAIR: 1.000000, LBERT: 1.000000, LDEN: 1.000000, LDER: 1.000000, LEC: 1.000000, LEJANDRO: 1.000000, LEKSANDAR: 1.000000, LEKSANDER: 1.000000, LESSANDRO: 1.000000, LEX: 1.000000, LEXANDER: 1.000000, LEXANDRE: 1.000000, LEXIS: 1.000000, LEXZANDER: 1.000000, LFIE: 1.000000, LFRED: 1.000000, LI: 1.000000, LISTAIR: 1.000000, LISTER: 1.000000, LLAN: 1.000000, LLEN: 1.000000, LONZO: 1.000000, LVIN: 1.000000, LWYN: 1.000000, LY: 1.000000, MAN: 1.000000, MANDEEP: 1.000000, MANPREET: 1.000000, MAR: 1.000000, MARDEEP: 1.000000, MARI: 1.000000, MARJIT: 1.000000, MARPREET: 1.000000, MAY: 1.000000, MBROSE: 1.000000, MIR: 1.000000, MIT: 1.000000, MMAR: 1.000000, MOS: 1.000000, MRINDER: 1.000000, MRIT: 1.000000, MRITPAL: 1.000000, MRITPAUL: 1.000000, NAKIN: 1.000000, NDERS: 1.000000, NDERSON: 1.000000, NDRE: 1.000000, NDREAS: 1.000000, NDREI: 1.000000, NDREW: 1.000000, NDY: 1.000000, NGAD: 1.000000, NGEL: 1.000000, NGELO: 1.000000, NGUS: 1.000000, NHAD: 1.000000, NMOL: 1.000000, NOOP: 1.000000, NSH: 1.000000, NSON: 1.000000, NTE: 1.000000, NTHONY: 1.000000, NTOINE: 1.000000, NTON: 1.000000, NTONIO: 1.000000, NTONY: 1.000000, POLLO: 1.000000, RAD: 1.000000, RAV: 1.000000, RBAAZ: 1.000000, RCHER: 1.000000, RCHIBALD: 1.000000, RCHIE: 1.000000, RDEN: 1.000000, RES: 1.000000, RHAM: 1.000000, RI: 1.000000, RIA: 1.000000, RIAN: 1.000000, RIE: 1.000000, RIEL: 1.000000, RIES: 1.000000, RIN: 1.000000, RIO: 1.000000, RIYAN: 1.000000, RJAN: 1.000000, RJUN: 1.000000, RLEN: 1.000000, RLO: 1.000000, RMAAN: 1.000000, RMAN: 1.000000, RMAND: 1.000000, RMIN: 1.000000, RNAV: 1.000000, RNE: 1.000000, RNOLD: 1.000000, RON: 1.000000, RRON: 1.000000, RROW: 1.000000, RSHAAN: 1.000000, RSHDEEP: 1.000000, RTHUR: 1.000000, RTIN: 1.000000, RVIN: 1.000000, RVIND: 1.000000, RYA: 1.000000, RYAN: 1.000000, SA: 1.000000, SH: 1.000000, SHAAN: 1.000000, SHER: 1.000000, SHLEY: 1.000000, SHTON: 1.000000, SHWIN: 1.000000, STON: 1.000000, THARV: 1.000000, TLAS: 1.000000, TLIN: 1.000000, TREUS: 1.000000, TTICUS: 1.000000, TTILA: 1.000000, UBREY: 1.000000, UGUST: 1.000000, UGUSTINE: 1.000000, UGUSTUS: 1.000000, USTEN: 1.000000, USTIN: 1.000000, USTYN: 1.000000, VEER: 1.000000, VERY: 1.000000, VI: 1.000000, VIJOT: 1.000000, VIN: 1.000000, VIRAJ: 1.000000, VITAJ: 1.000000, VRAJ: 1.000000, VYAAN: 1.000000, XEL: 1.000000, XL: 1.000000, XTON: 1.000000, YAAN: 1.000000, YAN: 1.000000, YANSH: 1.000000, YDAN: 1.000000, YDEN: 1.000000, YDIN: 1.000000, YVEN: 1.000000, ZAAD: 1.000000, ZLAN: 1.000000, ADHYA: 1.000000, ADYA: 1.000000, AHANA: 1.000000, ALIYAH: 1.000000, ANYA: 1.000000, ARNA: 1.000000, ARYA: 1.000000, ARZA: 1.000000, ASHVI: 1.000000, BBEY: 1.000000, BBIE: 1.000000, BBIGAIL: 1.000000, BBY: 1.000000, BBYGAIL: 1.000000, BIGAIL: 1.000000, BIGALE: 1.000000, BIGAYLE: 1.000000, BRIELLE: 1.000000, CACIA: 1.000000, DA: 1.000000, DALINE: 1.000000, DALYN: 1.000000, DALYNN: 1.000000, DDILYN: 1.000000, DDISON: 1.000000, DDISYN: 1.000000, DDYSON: 1.000000, DELA: 1.000000, DELAIDE: 1.000000, DELE: 1.000000, DELINA: 1.000000, DELINE: 1.000000, DELLE: 1.000000, DELYN: 1.000000, DELYNN: 1.000000, DIA: 1.000000, DINA: 1.000000, DISON: 1.000000, DLEY: 1.000000, DRIA: 1.000000, DRIANA: 1.000000, DRIANNA: 1.000000, DRIANNE: 1.000000, DRIENNE: 1.000000, GATHA: 1.000000, GNES: 1.000000, IDA: 1.000000, IDAN: 1.000000, IKAM: 1.000000, IKO: 1.000000, ILA: 1.000000, ILEEN: 1.000000, ILISH: 1.000000, IMEE: 1.000000, INSLEY: 1.000000, IRA: 1.000000, ISHA: 1.000000, ISLINN: 1.000000, ISLYNN: 1.000000, ITANA: 1.000000, IYANA: 1.000000, IYANNA: 1.000000, IYLA: 1.000000, IZA: 1.000000, JA: 1.000000, JOONI: 1.000000, JUNI: 1.000000, KASHA: 1.000000, KEMI: 1.000000, KIKO: 1.000000, KIRA: 1.000000, LAIA: 1.000000, LAINA: 1.000000, LANA: 1.000000, LANAH: 1.000000, LANNA: 1.000000, LANNAH: 1.000000, LARA: 1.000000, LAYA: 1.000000, LAYNA: 1.000000, LBA: 1.000000, LBERTA: 1.000000, LEAH: 1.000000, LECIA: 1.000000, LEENA: 1.000000, LEESHA: 1.000000, LEISHA: 1.000000, LENA: 1.000000, LESHA: 1.000000, LESSANDRA: 1.000000, LESSI: 1.000000, LESSIA: 1.000000, LETA: 1.000000, LETHEA: 1.000000, LEX: 1.000000, LEXA: 1.000000, LEXANDRA: 1.000000, LEXANDREA: 1.000000, LEXANDRIA: 1.000000, LEXIA: 1.000000, LEXIS: 1.000000, LEXUS: 1.000000, LI: 1.000000, LIA: 1.000000, LIANA: 1.000000, LICE: 1.000000, LICIA: 1.000000, LIDA: 1.000000, LIESHA: 1.000000, LINA: 1.000000, LISA: 1.000000, LISHA: 1.000000, LISON: 1.000000, LISSA: 1.000000, LITA: 1.000000, LIVIA: 1.000000, LIX: 1.000000, LIYA: 1.000000, LIYAH: 1.000000, LIZA: 1.000000, LLEGRA: 1.000000, LLIE: 1.000000, LLISON: 1.000000, LLY: 1.000000, LLYSA: 1.000000, LLYSHA: 1.000000, LLYSON: 1.000000, LLYSSA: 1.000000, LMA: 1.000000, LORA: 1.000000, LTHEA: 1.000000, LYCIA: 1.000000, LYSA: 1.000000, LYSE: 1.000000, LYSHA: 1.000000, LYSHIA: 1.000000, LYSIA: 1.000000, LYSON: 1.000000, LYSSA: 1.000000, LYSSIA: 1.000000, LYVIA: 1.000000, MAANAT: 1.000000, MAIA: 1.000000, MAIRA: 1.000000, MALIA: 1.000000, MAN: 1.000000, MANAT: 1.000000, MANDA: 1.000000, MANDA-LEE: 1.000000, MANDEEP: 1.000000, MANJOT: 1.000000, MANPREET: 1.000000, MARA: 1.000000, MARAH: 1.000000, MARI: 1.000000, MARIS: 1.000000, MARJIT: 1.000000, MARPREET: 1.000000, MAYA: 1.000000, MAYAH: 1.000000, MAYRA: 1.000000, MBER: 1.000000, MBERLY: 1.000000, MEERA: 1.000000, MELIA: 1.000000, MELIE: 1.000000, MI: 1.000000, MIE: 1.000000, MILA: 1.000000, MINA: 1.000000, MIRA: 1.000000, MIRAH: 1.000000, MISHA: 1.000000, MIYAH: 1.000000, MNEET: 1.000000, MREEN: 1.000000, MRIT: 1.000000, MRITA: 1.000000, MY: 1.000000, MYRA: 1.000000, NA: 1.000000, NABELLE: 1.000000, NABIA: 1.000000, NAHAT: 1.000000, NAISHA: 1.000000, NAIYA: 1.000000, NANT: 1.000000, NASTASIA: 1.000000, NAYA: 1.000000, NAYAH: 1.000000, NAYAT: 1.000000, NDI: 1.000000, NDIE: 1.000000, NDREA: 1.000000, NDRIA: 1.000000, NEET: 1.000000, NGEL: 1.000000, NGELA: 1.000000, NGELENE: 1.000000, NGELICA: 1.000000, NGELINA: 1.000000, NGELINE: 1.000000, NGELIQUE: 1.000000, NGIE: 1.000000, NHAD: 1.000000, NICA: 1.000000, NIKA: 1.000000, NISA: 1.000000, NISHA: 1.000000, NITA: 1.000000, NIYA: 1.000000, NIYAH: 1.000000, NJA: 1.000000, NJALI: 1.000000, NMOL: 1.000000, NN: 1.000000, NN-MARIE: 1.000000, NNA: 1.000000, NNA-MARIE: 1.000000, NNABEL: 1.000000, NNABELLA: 1.000000, NNABELLE: 1.000000, NNALISE: 1.000000, NNAMARIE: 1.000000, NNE: 1.000000, NNE-MARIE: 1.000000, NNEKE: 1.000000, NNELIESE: 1.000000, NNELISE: 1.000000, NNETTE: 1.000000, NNIE: 1.000000, NNIKA: 1.000000, NOUK: 1.000000, NTHEA: 1.000000, NTOINETTE: 1.000000, NTONELLA: 1.000000, NTONIA: 1.000000, NTONIETTA: 1.000000, NUREET: 1.000000, NYA: 1.000000, OIFE: 1.000000, PRIL: 1.000000, RA: 1.000000, RABELLA: 1.000000, RAYA: 1.000000, RDEN: 1.000000, RI: 1.000000, RIA: 1.000000, RIADNE: 1.000000, RIAH: 1.000000, RIANA: 1.000000, RIANNA: 1.000000, RIANNE: 1.000000, RIEL: 1.000000, RIELLA: 1.000000, RIELLE: 1.000000, RIN: 1.000000, RINA: 1.000000, RIYA: 1.000000, RIYAH: 1.000000, RLEEN: 1.000000, RLENE: 1.000000, RLINE: 1.000000, RLO: 1.000000, RNAAZ: 1.000000, RSHPREET: 1.000000, RTEMIS: 1.000000, RWEN: 1.000000, RYA: 1.000000, RYANA: 1.000000, RYANNA: 1.000000, RZOE: 1.000000, RZOI: 1.000000, RZOIE: 1.000000, RZOYI: 1.000000, SAKO: 1.000000, SEEL: 1.000000, SEES: 1.000000, SHA: 1.000000, SHANTI: 1.000000, SHLEA: 1.000000, SHLEE: 1.000000, SHLEEN: 1.000000, SHLEIGH: 1.000000, SHLEY: 1.000000, SHLIE: 1.000000, SHLIN: 1.000000, SHLY: 1.000000, SHLYN: 1.000000, SHLYNN: 1.000000, SHTON: 1.000000, SIA: 1.000000, SPEN: 1.000000, SPYN: 1.000000, STRID: 1.000000, THENA: 1.000000, UBREE: 1.000000, UBREY: 1.000000, UBRIE: 1.000000, UDRA: 1.000000, UDREY: 1.000000, UDRINA: 1.000000, UDRY: 1.000000, UGUST: 1.000000, URA: 1.000000, URELIA: 1.000000, URORA: 1.000000, USTIN: 1.000000, USTYN: 1.000000, UTUMN: 1.000000, VA: 1.000000, VA-MARIE: 1.000000, VAANI: 1.000000, VAH: 1.000000, VALON: 1.000000, VALYN: 1.000000, VALYNN: 1.000000, VANI: 1.000000, VARY: 1.000000, VAYA: 1.000000, VEERA: 1.000000, VELINE: 1.000000, VELYN: 1.000000, VEN: 1.000000, VERI: 1.000000, VERIE: 1.000000, VERY: 1.000000, VIA: 1.000000, VIANA: 1.000000, VIANNA: 1.000000, VIRA: 1.000000, VLEEN: 1.000000, VNEET: 1.000000, VNI: 1.000000, VNOOR: 1.000000, VREEN: 1.000000, VREET: 1.000000, VRIL: 1.000000, VYANNA: 1.000000, YA: 1.000000, YAH: 1.000000, YAKO: 1.000000, YANA: 1.000000, YANNA: 1.000000, YAT: 1.000000, YDA: 1.000000, YDEN: 1.000000, YESHA: 1.000000, YLA: 1.000000, YLIN: 1.000000, YNSLEY: 1.000000, YRA: 1.000000, YSHA: 1.000000, YVA: 1.000000, YZAL: 1.000000, YZEL: 1.000000, ZALEA: 1.000000, ]
PRESS: 2.000000	[ ]
CYP: 2.000000	[ RESS: 1.000000, RESS: 1.000000, ]
RESS: 2.000000	[ ]
CYPR: 2.000000	[ ESS: 1.000000, ESS: 1.000000, ]
ESS: 5.000000	[ ]
CYPRE: 2.000000	[ SS: 1.000000, SS: 1.000000, ]
SS: 6.000000	[ ]
CYPRES: 2.000000	[ S: 1.000000, S: 1.000000, ]
CYPRESS: 2.000000	[ ]
YRIL: 1.000000	[ ]
RIL: 5.000000	[ EY: 1.000000, EY: 1.000000, ]
CYR: 2.000000	[ IL: 1.000000, US: 1.000000, ]
CYRI: 1.000000	[ L: 1.000000, ]
CYRIL: 1.000000	[ ]
YRUS: 1.000000	[ ]
RUS: 4.000000	[ SEL: 1.000000, SELL: 1.000000, ]
CYRU: 1.000000	[ S: 1.000000, ]
CYRUS: 1.000000	[ ]
'ARCY: 1.000000	[ ]
D': 1.000000	[ ARCY: 1.000000, ]
ARCY: 4.000000	[ ]
D'A: 1.000000	[ RCY: 1.000000, ]
RCY: 6.000000	[ ]
D'AR: 1.000000	[ CY: 1.000000, ]
D'ARC: 1.000000	[ Y: 1.000000, ]
D'ARCY: 1.000000	[ ]
AEMON: 1.000000	[ ]
DA: 148.000000	[ EMON: 1.000000, KODA: 1.000000, KOTA: 1.000000, LE: 1.000000, LEN: 1.000000, LJIT: 1.000000, LLAS: 1.000000, LLIN: 1.000000, LTON: 1.000000, MIAN: 1.000000, MIEN: 1.000000, MION: 1.000000, MON: 1.000000, N: 1.000000, NA: 1.000000, NE: 1.000000, NIAL: 1.000000, NIEL: 1.000000, NIELE: 1.000000, NILO: 1.000000, NNY: 1.000000, NTE: 1.000000, RA: 1.000000, RBY: 1.000000, RCY: 1.000000, REN: 1.000000, RIAN: 1.000000, RIEN: 1.000000, RIN: 1.000000, RIO: 1.000000, RION: 1.000000, RIUS: 1.000000, RNELL: 1.000000, RREL: 1.000000, RRELL: 1.000000, RREN: 1.000000, RRIEN: 1.000000, RRIN: 1.000000, RRYL: 1.000000, RWIN: 1.000000, RYL: 1.000000, RYLE: 1.000000, RYLL: 1.000000, RYN: 1.000000, SH: 1.000000, VE: 1.000000, VID: 1.000000, VIN: 1.000000, VINDER: 1.000000, VIS: 1.000000, VYN: 1.000000, WSON: 1.000000, X: 1.000000, XON: 1.000000, XTON: 1.000000, YA: 1.000000, YLAN: 1.000000, YLEN: 1.000000, YNE: 1.000000, YTON: 1.000000, HLIA: 1.000000, INA: 1.000000, ISY: 1.000000, KOTA: 1.000000, LE: 1.000000, LIA: 1.000000, LLAS: 1.000000, NA: 1.000000, NAE: 1.000000, NELLE: 1.000000, NETTE: 1.000000, NI: 1.000000, NIA: 1.000000, NICA: 1.000000, NIELA: 1.000000, NIELLA: 1.000000, NIELLE: 1.000000, NIKA: 1.000000, NNIELLE: 1.000000, NYA: 1.000000, PHNE: 1.000000, RA: 1.000000, RBY: 1.000000, RCI: 1.000000, RCIE: 1.000000, RCY: 1.000000, RIA: 1.000000, RIAN: 1.000000, RLA: 1.000000, RLEEN: 1.000000, RLENE: 1.000000, RLINE: 1.000000, RLYNE: 1.000000, RRAH: 1.000000, RYA: 1.000000, RYL: 1.000000, SHA: 1.000000, VINA: 1.000000, WN: 1.000000, WNA: 1.000000, WNE: 1.000000, YA: 1.000000, YLE: 1.000000, YNA: 1.000000, ]
EMON: 1.000000	[ ]
DAE: 1.000000	[ MON: 1.000000, ]
MON: 17.000000	[ TANA: 1.000000, TE: 1.000000, TGOMERY: 1.000000, TY: 1.000000, A: 1.000000, ICA: 1.000000, IKA: 1.000000, IQUE: 1.000000, ROE: 1.000000, TANA: 1.000000, TANNA: 1.000000, ]
DAEM: 1.000000	[ ON: 1.000000, ]
DAEMO: 1.000000	[ N: 1.000000, ]
DAEMON: 1.000000	[ ]
AKODA: 1.000000	[ ]
KODA: 2.000000	[ ]
DAK: 5.000000	[ ODA: 1.000000, OTA: 1.000000, OTA: 1.000000, ]
ODA: 3.000000	[ ]
DAKO: 4.000000	[ DA: 1.000000, TA: 1.000000, TA: 1.000000, ]
DAKOD: 1.000000	[ A: 1.000000, ]
DAKODA: 1.000000	[ ]
AKOTA: 2.000000	[ ]
KOTA: 2.000000	[ ]
OTA: 2.000000	[ ]
TA: 114.000000	[ DAO: 1.000000, DASHI: 1.000000, HA: 1.000000, I: 1.000000, IT: 1.000000, IYO: 1.000000, J: 1.000000, JINDER: 1.000000, KASHI: 1.000000, KESHI: 1.000000, LAN: 1.000000, LON: 1.000000, MOTSU: 1.000000, NNER: 1.000000, NVEER: 1.000000, NVIR: 1.000000, RAN: 1.000000, RIQ: 1.000000, TE: 1.000000, TSUO: 1.000000, TUM: 1.000000, VEN: 1.000000, VIAN: 1.000000, VIN: 1.000000, VIS: 1.000000, VISH: 1.000000, YLER: 1.000000, YLOR: 1.000000, BATHA: 1.000000, BITHA: 1.000000, ELOR: 1.000000, HLIA: 1.000000, HNEE: 1.000000, IYA: 1.000000, KAKO: 1.000000, KDEER: 1.000000, LA: 1.000000, LIA: 1.000000, LIYAH: 1.000000, LLULAH: 1.000000, MANNA: 1.000000, MARA: 1.000000, MI: 1.000000, MIE: 1.000000, MIKA: 1.000000, MMI: 1.000000, MMIE: 1.000000, MMY: 1.000000, MRA: 1.000000, NA: 1.000000, NESHA: 1.000000, NIA: 1.000000, NIS: 1.000000, NISHA: 1.000000, NJA: 1.000000, NNER: 1.000000, NNIS: 1.000000, NVEER: 1.000000, NVI: 1.000000, NVIR: 1.000000, NYA: 1.000000, QDEER: 1.000000, RA: 1.000000, RA-LYNN: 1.000000, RAH: 1.000000, RRA: 1.000000, RYN: 1.000000, SHA: 1.000000, SIA: 1.000000, TIANA: 1.000000, TIANNA: 1.000000, TUM: 1.000000, TYANA: 1.000000, VIA: 1.000000, WNY: 1.000000, WNYA: 1.000000, YA: 1.000000, YLA: 1.000000, YLER: 1.000000, YLOR: 1.000000, ]
DAKOT: 2.000000	[ A: 1.000000, A: 1.000000, ]
DAKOTA: 2.000000	[ ]
DAL: 11.000000	[ E: 1.000000, EN: 1.000000, JIT: 1.000000, LAS: 1.000000, LIN: 1.000000, TON: 1.000000, E: 1.000000, IA: 1.000000, LAS: 1.000000, ]
DALE: 3.000000	[ N: 1.000000, ]
DALEN: 1.000000	[ ]
DALJ: 1.000000	[ IT: 1.000000, ]
DALJI: 1.000000	[ T: 1.000000, ]
DALJIT: 1.000000	[ ]
ALLAS: 2.000000	[ ]
LLAS: 2.000000	[ ]
DALL: 6.000000	[ AS: 1.000000, IN: 1.000000, AS: 1.000000, ]
DALLA: 2.000000	[ S: 1.000000, S: 1.000000, ]
DALLAS: 2.000000	[ ]
ALLIN: 1.000000	[ ]
DALLI: 1.000000	[ N: 1.000000, ]
DALLIN: 1.000000	[ ]
ALTON: 1.000000	[ ]
DALT: 1.000000	[ ON: 1.000000, ]
DALTO: 1.000000	[ N: 1.000000, ]
DALTON: 1.000000	[ ]
AMIAN: 1.000000	[ ]
MIAN: 1.000000	[ ]
DAMI: 3.000000	[ AN: 1.000000, EN: 1.000000, ON: 1.000000, ]
DAMIA: 1.000000	[ N: 1.000000, ]
DAMIAN: 1.000000	[ ]
AMIEN: 1.000000	[ ]
MIEN: 1.000000	[ ]
DAMIE: 1.000000	[ N: 1.000000, ]
DAMIEN: 1.000000	[ ]
AMION: 1.000000	[ ]
MION: 1.000000	[ ]
ION: 7.000000	[ A: 1.000000, ]
DAMIO: 1.000000	[ N: 1.000000, ]
DAMION: 1.000000	[ ]
AMON: 3.000000	[ ]
DAMO: 1.000000	[ N: 1.000000, ]
DAMON: 1.000000	[ ]
DANA: 4.000000	[ E: 1.000000, ]
ANE: 14.000000	[ ET: 1.000000, ]
DANE: 3.000000	[ LLE: 1.000000, TTE: 1.000000, ]
ANIAL: 2.000000	[ ]
NIAL: 3.000000	[ L: 1.000000, ]
IAL: 2.000000	[ ]
DANI: 11.000000	[ AL: 1.000000, EL: 1.000000, ELE: 1.000000, LO: 1.000000, A: 1.000000, CA: 1.000000, ELA: 1.000000, ELLA: 1.000000, ELLE: 1.000000, KA: 1.000000, ]
DANIA: 2.000000	[ L: 1.000000, ]
DANIAL: 1.000000	[ ]
ANIEL: 2.000000	[ ]
NIEL: 2.000000	[ ]
DANIE: 5.000000	[ L: 1.000000, LE: 1.000000, LA: 1.000000, LLA: 1.000000, LLE: 1.000000, ]
DANIEL: 5.000000	[ E: 1.000000, A: 1.000000, LA: 1.000000, LE: 1.000000, ]
ANIELE: 1.000000	[ ]
NIELE: 1.000000	[ ]
IELE: 1.000000	[ ]
ELE: 10.000000	[ ANOR: 1.000000, ANORA: 1.000000, ANORE: 1.000000, NA: 1.000000, NI: 1.000000, ]
DANIELE: 1.000000	[ ]
ANILO: 1.000000	[ ]
NILO: 1.000000	[ ]
ILO: 4.000000	[ NA: 1.000000, ]
DANIL: 1.000000	[ O: 1.000000, ]
DANILO: 1.000000	[ ]
ANNY: 2.000000	[ ]
DANN: 2.000000	[ Y: 1.000000, IELLE: 1.000000, ]
DANNY: 1.000000	[ ]
DANT: 1.000000	[ E: 1.000000, ]
DANTE: 1.000000	[ ]
DARA: 2.000000	[ ]
ARBY: 2.000000	[ ]
RBY: 4.000000	[ ]
DARB: 2.000000	[ Y: 1.000000, Y: 1.000000, ]
DARBY: 2.000000	[ ]
DARC: 4.000000	[ Y: 1.000000, I: 1.000000, IE: 1.000000, Y: 1.000000, ]
DARCY: 2.000000	[ ]
AREN: 5.000000	[ ]
REN: 29.000000	[ ATO: 1.000000, E: 1.000000, ZO: 1.000000, A: 1.000000, AE: 1.000000, ATA: 1.000000, E: 1.000000, EE: 1.000000, LEY: 1.000000, ]
DARE: 1.000000	[ N: 1.000000, ]
DAREN: 1.000000	[ ]
DARI: 8.000000	[ AN: 1.000000, EN: 1.000000, N: 1.000000, O: 1.000000, ON: 1.000000, US: 1.000000, A: 1.000000, AN: 1.000000, ]
DARIA: 3.000000	[ N: 1.000000, N: 1.000000, ]
DARIAN: 2.000000	[ ]
ARIEN: 1.000000	[ ]
DARIE: 1.000000	[ N: 1.000000, ]
DARIEN: 1.000000	[ ]
DARIN: 1.000000	[ ]
DARIO: 2.000000	[ N: 1.000000, ]
ARION: 2.000000	[ ]
RION: 4.000000	[ A: 1.000000, ]
DARION: 1.000000	[ ]
ARIUS: 1.000000	[ ]
RIUS: 2.000000	[ ]
DARIU: 1.000000	[ S: 1.000000, ]
DARIUS: 1.000000	[ ]
ARNELL: 1.000000	[ ]
RNELL: 1.000000	[ ]
NELL: 3.000000	[ IE: 1.000000, Y: 1.000000, ]
DARN: 1.000000	[ ELL: 1.000000, ]
DARNE: 1.000000	[ LL: 1.000000, ]
DARNEL: 1.000000	[ L: 1.000000, ]
DARNELL: 1.000000	[ ]
ARREL: 1.000000	[ ]
RREL: 1.000000	[ ]
REL: 3.000000	[ ]
DARR: 7.000000	[ EL: 1.000000, ELL: 1.000000, EN: 1.000000, IEN: 1.000000, IN: 1.000000, YL: 1.000000, AH: 1.000000, ]
DARRE: 3.000000	[ L: 1.000000, LL: 1.000000, N: 1.000000, ]
DARREL: 2.000000	[ L: 1.000000, ]
ARRELL: 1.000000	[ ]
RRELL: 2.000000	[ ]
RELL: 3.000000	[ ]
DARRELL: 1.000000	[ ]
ARREN: 2.000000	[ ]
RREN: 2.000000	[ ]
DARREN: 1.000000	[ ]
ARRIEN: 1.000000	[ ]
RRIEN: 1.000000	[ ]
DARRI: 2.000000	[ EN: 1.000000, N: 1.000000, ]
DARRIE: 1.000000	[ N: 1.000000, ]
DARRIEN: 1.000000	[ ]
ARRIN: 1.000000	[ ]
RRIN: 1.000000	[ ]
DARRIN: 1.000000	[ ]
ARRYL: 1.000000	[ ]
RRYL: 2.000000	[ ]
RYL: 19.000000	[ AN: 1.000000, AND: 1.000000, EE: 1.000000, EN: 1.000000, EY: 1.000000, IE: 1.000000, AN: 1.000000, EA: 1.000000, EE: 1.000000, EIGH: 1.000000, EY: 1.000000, IE: 1.000000, ]
YL: 7.000000	[ ]
DARRY: 1.000000	[ L: 1.000000, ]
DARRYL: 1.000000	[ ]
ARWIN: 1.000000	[ ]
RWIN: 2.000000	[ ]
DARW: 1.000000	[ IN: 1.000000, ]
DARWI: 1.000000	[ N: 1.000000, ]
DARWIN: 1.000000	[ ]
ARYL: 2.000000	[ ]
DARY: 6.000000	[ L: 1.000000, LE: 1.000000, LL: 1.000000, N: 1.000000, A: 1.000000, L: 1.000000, ]
DARYL: 4.000000	[ E: 1.000000, L: 1.000000, ]
ARYLE: 1.000000	[ ]
RYLE: 9.000000	[ E: 1.000000, N: 1.000000, Y: 1.000000, A: 1.000000, E: 1.000000, IGH: 1.000000, Y: 1.000000, ]
YLE: 8.000000	[ ]
DARYLE: 1.000000	[ ]
ARYLL: 1.000000	[ ]
RYLL: 1.000000	[ ]
YLL: 1.000000	[ ]
DARYLL: 1.000000	[ ]
ARYN: 6.000000	[ ]
DARYN: 1.000000	[ ]
DAS: 3.000000	[ H: 1.000000, HA: 1.000000, ]
DASH: 2.000000	[ A: 1.000000, ]
DAV: 7.000000	[ E: 1.000000, ID: 1.000000, IN: 1.000000, INDER: 1.000000, IS: 1.000000, YN: 1.000000, INA: 1.000000, ]
DAVE: 1.000000	[ ]
AVID: 1.000000	[ ]
VID: 2.000000	[ A: 1.000000, ]
ID: 11.000000	[ RIS: 1.000000, A: 1.000000, ]
DAVI: 5.000000	[ D: 1.000000, N: 1.000000, NDER: 1.000000, S: 1.000000, NA: 1.000000, ]
DAVID: 1.000000	[ ]
DAVIN: 3.000000	[ DER: 1.000000, A: 1.000000, ]
AVINDER: 3.000000	[ ]
VINDER: 8.000000	[ ]
DAVIND: 1.000000	[ ER: 1.000000, ]
DAVINDE: 1.000000	[ R: 1.000000, ]
DAVINDER: 1.000000	[ ]
AVIS: 4.000000	[ ]
VIS: 6.000000	[ HAL: 1.000000, ]
DAVIS: 1.000000	[ ]
AVYN: 2.000000	[ ]
VYN: 6.000000	[ ]
DAVY: 1.000000	[ N: 1.000000, ]
DAVYN: 1.000000	[ ]
AWSON: 2.000000	[ ]
WSON: 2.000000	[ ]
DAW: 4.000000	[ SON: 1.000000, N: 1.000000, NA: 1.000000, NE: 1.000000, ]
DAWS: 1.000000	[ ON: 1.000000, ]
DAWSO: 1.000000	[ N: 1.000000, ]
DAWSON: 1.000000	[ ]
DAX: 3.000000	[ ON: 1.000000, TON: 1.000000, ]
AXON: 2.000000	[ ]
XON: 5.000000	[ ]
DAXO: 1.000000	[ N: 1.000000, ]
DAXON: 1.000000	[ ]
DAXT: 1.000000	[ ON: 1.000000, ]
DAXTO: 1.000000	[ N: 1.000000, ]
DAXTON: 1.000000	[ ]
DAY: 9.000000	[ A: 1.000000, LAN: 1.000000, LEN: 1.000000, NE: 1.000000, TON: 1.000000, A: 1.000000, LE: 1.000000, NA: 1.000000, ]
DAYA: 2.000000	[ ]
AYLAN: 3.000000	[ ]
YLAN: 8.000000	[ ]
DAYL: 3.000000	[ AN: 1.000000, EN: 1.000000, E: 1.000000, ]
DAYLA: 1.000000	[ N: 1.000000, ]
DAYLAN: 1.000000	[ ]
AYLEN: 3.000000	[ ]
YLEN: 4.000000	[ ]
DAYLE: 2.000000	[ N: 1.000000, ]
DAYLEN: 1.000000	[ ]
AYNE: 10.000000	[ ]
